"MesZL","ŠL/HA","aBZL","HethZL","","Sign Name","Glyph","Unicode Code Point","Unicode Name","Comments"
"543","333","209","240","","GÀR (QAR)","U+120FC","𒃼","GAR3",""
"544","336","091","127","","LIL","U+121F8","𒇸","LIL","see also MesZL p62 n87c"
"545","337","207a/207b","110","","MÚRU (MURUB4, NISAG; ITI-gunû)","U+12318","𒌘","UD TIMES U PLUS U PLUS U GUNU",""
"546","337xx","207a","","","SAG5","U+12260","𒉠","NISAG (read NISAG2)","merged with ŠID; see MesZL n485"
"547","338","215","102","","DÉ (SIMUG)","U+12323","𒌣","UMUM","umum: value not accepted in MesZL. simug,  umun2"
"","338n1","","","","DÉ×KASKAL","U+12324","𒌤","UMUM TIMES KASKAL","abzux, de2"
"","338n2","","","","DÉ×PA","U+12325","𒌥","UMUM TIMES PA","reconstruction"
"548","339","211","241","","ÁŠ (ZÍZ)","U+1203E","𒀾","ASH2",""
"","","","","","","U+12369","𒍩","ZIZ2"
"549","339","","","","BANEŠ ("ÁŠ")","U+12451","𒑑","NUMERIC SIGN THREE BAN2",""
"550","340v","","","","BANLIMMU ("ÁŠ.U/GE23")","U+12452","𒑒","NUMERIC SIGN FOUR BAN2",""
"","340","","","","BANLIMMU ("ÁŠ.U/GE23")","U+12453","𒑓","NUMERIC SIGN FOUR BAN2 VARIANT FORM",""
"551","341v","","","","BANIA ("ÁŠ. UoverU/GE23overGE23")","U+12454","𒑔","NUMERIC SIGN FIVE BAN2",""
"","341","","","","BANIA ("ÁŠ. UoverU/GE23overGE23")","U+12455","𒑕","NUMERIC SIGN FIVE BAN2 VARIANT FORM",""
"552","342","166","208","","MA","U+12220","𒈠","MA",""
"553","343","213","242","","GAL","U+120F2","𒃲","GAL",""
"","343+091","","","","GAL.KINDA","U+120F3","𒃳","GAL GAD OVER GAD GAR OVER GAR",""
"554","344","217","235","","BÁRA","U+12048","𒁈","BARA2","cultic/political place. However, if the pattern is "ME fit for Official A", it would mean "ruler". ruler"
"555","345","216","220; 221","","GÚG (LÙ; ŠÈ-gunû)","U+12216","𒈖","LU3",""
"556","347","219b, 219a","96","","GÍN","U+12086","𒂆","DUN3 GUNU","Unicode names pertinent?"
"","","","","","MIR (NIMGIR)","U+12087","𒂇","DUN3 GUNU GUNU"
"557","348","220","88","","DUN4 (UR-gunû-šeššig/MIR-šeššig)","U+12088","𒂈","DUN4",""
"558","346","222","244A","","GIR (ḪA-gunû)","U+1212B","𒄫","HA GUNU",""
"559","349","223","245","","BUR (NÍG-gunû)","U+12053","𒁓","BUR",""
"560","334","230","215","","Á","U+12009","𒀉","A2",""
"561","335","229","214","","DA","U+12055","𒁕","DA",""
"562","350","","336","","GAŠAN","U+120FD","𒃽","GASHAN",""
"563","350_8","","336","","U-gunû/BÙR-gunû","U+12434","𒐴","NUMERIC SIGN ONE BURU",""
"564","351","198","239","","SIG7 (IGI-gunû)","U+1214A","𒅊","IGI GUNU",""10,000""
"565","352","082","","","DÚB (BALAG)","U+12080","𒂀","DUB2",""
"195","225","U+12046","𒁆","BALAG"
"566","353","203","158","","ŠA","U+122AD","𒊭","SHA",""
"567","354","225","68","","ŠU","U+122D7","𒋗","SHU",""
"568","354b","227a","68","","KAD4","U+12192","𒆒","KAD4",""
"569","354bv","227b","","","KAD5","U+12193","𒆓","KAD5",""
"570","355","296","19; 351","","LUL (NAR)","U+1221C","𒈜","LUL",""
"571","356","228","70","","SA6","U+122B7","𒊷","SHA6 (bad!)",""
"572","357","","","","BÌŠEBA (GU4overGU4.LUGAL)","U+12121","𒄡","GUD OVER GUD LUGAL",""
"573","358","199","226","","ALAM (GU4overGU4.NA)","U+12029","𒀩","ALAN",""
"574","359n1","224","246","","URI (BURoverBUR)","U+12335","𒌵","URI",""
"575","360","","","","GE23 (DIŠ-tenû)","U+12039","𒀹","ASH ZIDA TENU","cf. n647"
"576","362","359","247","","GAM","U+120F5","𒃵","GAM",""
"","","","","","","U+12472","𒑲","PUNCTUATION SIGN DIAGONAL COLON"
"577","363","","","","ILIMMU4 (3×GE23)","U+12448","𒑈","NUMERIC SIGN VARIANT FORM ILIMMU4",""9""
"","","","","","","U+12473","𒑳","PUNCTUATION SIGN DIAGONAL TRICOLON",""
"578","366","369","329","","KUR","U+121B3","𒆳","KUR",""
"","366_87","","","","KUR.KURinversum","U+121B4","𒆴","KUR OPPOSING KUR",""
"579","367","378","338","","ŠE","U+122BA","𒊺","SHE",""
"580","371","265","339","","BU (GÍD)","U+1204D","𒁍","BU",""
"581","371n3","","","","BUoverBUcrossed","U+12050","𒁐","BU CROSSING BU",""
"582","371a","275","","","SIRSIR (BUoverBU +AB)","U+1204E","𒁎","BU OVER BU AB",""
"583","372","379","340","","UZ (US)","U+122BB","𒊻","SHE HU",""
"584","373","266","341","","SUD (BU-gunû)","U+122E4","𒋤","SUD",""
"585","374","267","342","","MUŠ","U+12232","𒈲","MUSH",""
"","060a","","","","UTUKI (KÚR.IR.GÍDIM)","U+12359","𒍙","UTUKI","see n92"
"586","374_81","276","","","RI8 (MUŠoverMUŠ parallel or crossed)","U+12236","𒈶","MUSH OVER MUSH",""
"","","","","","","U+12238","𒈸","MUSH CROSSING MUSH"
"","374_81n1","","","","RI8 (MUŠoverMUŠ× A.NA)","U+12237","𒈷","MUSH OVER MUSH TIMES A PLUS NA",""
"587","375","380","344","","TIR","U+12301","𒌁","TIR",""
"","375_45","","","","NINNI5 (TIRoverTIR)","U+12303","𒌃","TIR OVER TIR",""
"588","375_46","","","","TIRoverTIR.GADoverGAD.NÍGoverNÍG","U+12304","𒌄","TIR OVER TIR GAD OVER GAD GAR OVER GAR",""
"","369","","","","ŠEoverŠE.GADoverGAD.NÍGoverNÍG","U+122BC","𒊼","SHE OVER SHE GAD OVER GAD GAR OVER GAR",""
"","370","389","","","ŠEoverŠE.TABoverTAB.NÍGoverNÍG","U+122BD","𒊽","SHE OVER SHE TAB OVER TAB GAR OVER GAR",""
"","411_167a","","","","UoverU.SURoverSUR","U+1230F","𒌏","U OVER U SUR OVER SUR",""
"","411_182a","","","","UoverU.PAoverPA.NÍGoverNÍG","U+1230E","𒌎","U OVER U PA OVER PA GAR OVER GAR",""
"589","376","289","249","","TE","U+122FC","𒋼","TE","TEMEN, TEN, MUL2, TEĜ3"
"590","376x","290","250","","KAR (TE.A)","U+122FC & U+12000","𒋼𒀀","TE & A",""
"591","377","232","286","","LIŠ","U+121FA","𒇺","LISH",""
"592","377n1","","248","",":(division sign)","U+12471","𒑱","PUNCTUATION SIGN VERTICAL COLON","Glossenkeil"
"593","124n2","","","","TAB variant old","U+1244A","𒑊","TWO ASH TENU","see MesZL n593, n209"
"594","378an","","","","Number 1/4(Kültepe)","U+12462","𒑢","OLD ASSYRIAN ONE QUARTER",""1/4""
"595","406v2","","","","KAM (ḪI×BAD), variant form","U+1219A","𒆚","KAM2 (wrong!)","see MesZL n640"
"596","381","332","316","","UD (BABBAR)","U+12313","𒌓","UD",""
"597","382v","","","","ÍTIMA (UD×MI)","U+12316","𒌖","UD TIMES MI",""
"598","383","370","317","","PI","U+1227F","𒉿","PI",""
"","383a","","","","PIoverPIcrossed/TALTAL","U+12289","𒊉","PI CROSSING PI",""
"","383n2(v)","","318","","PI×AB","U+12281","𒊁","PI TIMES AB","Hitt. esp. Hurr."
"","383n3(v)","","319","","PI×I","U+12285","𒊅","PI TIMES I"
"","383n4(v)","","320","","PI×BI","U+12282","𒊂","PI TIMES BI"
"","383n6(v)","","321","","PI×Ú","U+12289","𒊈","PI TIMES U2"
"","383n5(v)","","322","","PI×E","U+12284","𒊄","PI TIMES E"
"","383n7(v)","","324","","PI×BU","U+12283","𒊃","PI TIMES BU"
"","383n8(v)","","323","","PI×U","U+12287","𒊇","PI TIMES U"
"","383n9(v)","","325","","PI×IB","U+12286","𒊆","PI TIMES IB"
"","383n10(v)","","326","","PI×A","U+12280","𒊀","PI TIMES A"
"599","384","433","294","","ŠÀ (ŠAG4)","U+122AE","𒊮","SHA3",""
"600","384n","","","","ŠÀ×BAD","U+122B0","𒊰","SHA3 TIMES BAD",""
"601","384a","435","","","ŠÀ×TUR","U+122B4","𒊴","SHA3 TIMES TUR",""
"602","385","434","","","ŠÀ×NE","U+122B2","𒊲","SHA3 TIMES NE",""
"603","385n","","","","ŠÀ×GIŠ","U+122B1","𒊱","SHA3 TIMES GISH",""
"604","386","","","","ŠÀ×UD","","",""
"605","386n","","","","ŠÀ×U","U+122B5","𒊵","SHA3 TIMES U",""
"606","388","","","","BIR6 (ŠÀ× U.A)","U+122B6","𒊶","SHA3 TIMES U PLUS A",""
"607","387","","","","ŠÀ×MI","","",""
"608","390","436","","","PEŠ4 (ŠÀ×A)","U+122AF","𒊯","SHA3 TIMES A",""
"609","389","","","","ŠÀ×ŠÚ","U+122B3","𒊳","SHA3 TIMES SHU2",""
"610","391","463","","","UD.MUNUS.ḪÚB","U+12313 & U+122A9 & U+12138","𒌓𒊩𒄸","UD & SAL & HUB2",""
"611","392","333","","","ÚḪ (UD.KÚŠU)","U+12314","𒌔","UD KUSHU2",""
"612","393","247","327","","ERIM (ZÁLAG)","U+1209F","𒂟","ERIN2",""
"613","393","","327","","PÍR","use U+1209F 𒂟 ERIN2","",""
"614","394","371","328","","NUNUZ","U+1226D","𒉭","NUNUZ",""
"615","394+420","","","","NUNUZ.ÁB","","",""
"","394a","","","","NUNUZ.KISIM5","","",""
"616","394b","372","","","LAḪTAN (NUNUZ.ÁB/KISIM5×LA)","U+12274","𒉴","NUNUZ AB2 TIMES LA",""
"617","394bx","","","","LÁḪTAN (NUNUZ.ÁB/KISIM5×SÌLA)","U+12276","𒉶","NUNUZ AB2 TIMES SILA3",""
"618","394bxn","","","","NUNUZ.ÁB/KISIM5×KÀD","U+12273","𒉳","NUNUZ AB2 TIMES KAD3",""
"619","394c,394e","373","","","ÙSAN (NUNUZ.ÁB/KISIM5×AŠGAB)","U+1226E","𒉮","NUNUZ AB2 TIMES ASHGAB",""
"620","394cxxx","","","","NUNUZ.ÁB/KISIM5×NE","U+12275","𒉵","NUNUZ AB2 TIMES NE",""
"621","394d","","","","MÙD (NUNUZ.ÁB/KISIM5×BI)","U+1226F","𒉯","NUNUZ AB2 TIMES BI",""
"U+12278 𒉸","NUNUZ KISIM5 TIMES BI"
"622","394d+411","","","","NUNUZ.ÁB/KISIM5×BI .U (MÙD.U)","U+12279","𒉹","NUNUZ KISIM5 TIMES BI U",""
"623","394dn2","","","","NUNUZ.ÁB/KISIM5×GU4","U+12271","𒉱","NUNUZ AB2 TIMES GUD",""
"624","394dx","","","","NUNUZ.ÁB/KISIM5× Ú.BA","","","U+12277 𒉷 read NUNUZ AB2 TIMES U2 PLUS BA, not ... TIMES U2"
"625","394dn","","","","NUNUZ.ÁB/KISIM5×DUG","U+12270","𒉰","NUNUZ AB2 TIMES DUG",""
"626","394cx","","","","NUNUZ.ÁB/KISIM5× GÚG.BÙLUG","","",""
"","394cxv","","","","NUNUZ.ÁB/KISIM5× BÙLUG.GÚG","","",""
"627","394en","","","","NUNUZ.ÁB/KISIM5×SIG7","U+12272","𒉲","NUNUZ AB2 TIMES IGI GUNU",""
"628","395","","","","ZIB","U+12366","𒍦","ZIB",""
"","395v","","","","ZIBinversum","U+12367","𒍧","ZIB KABA TENU","see Gong 39 and 220, omitted in MesZL"
"629","325an","","","","EŠ23","U+1244B","𒑋","NUMERIC SIGN THREE ASH TENU",""3", see MesZL n629, n505"
"630","395an","","","","Number 1/6(Kültepe)","U+12461","𒑡","NUMERIC SIGN OLD ASSYRIAN ONE SIXTH",""1/6""
"631","396","277","335","","ḪI (DÙG)","U+1212D","𒄭","HI",""
"632","396","277","335","","ŠAR","U+122B9","𒊹","SHAR2",""
"633","396","","335","","TÍ","U+12397","𒎗","SIGN TI2","only Assyrian"
"634","405v2","278","","","SÙR (ḪI.AŠ, ḪI×AŠ)","U+1212E","𒄮","HI TIMES ASH",""
"635","397","","332","","A'","U+1202A","𒀪","ALEPH","late variant of n636"
"636","398","280","332","","AḪ (ḪI×NUN)","U+12134","𒄴","HI TIMES NUN",""
"637","398+166","","","","AḪ.KASKAL","U+12134 & U+1219C","𒄴𒆜","HI TIMES NUN & KASKAL",""
"638","398_64","282","","","AḪ.ME","U+12134 & U+12228","𒄴𒈨","HI TIMES NUN & ME",""
"639","398_72","","","","AḪ.ME.U","U+12134 & U+12228 & U+1230B","𒄴𒈨𒌋","HI TIMES NUN & ME & U",""
"640","406v1","279","355","","KAM (ḪI.BAD)","","","n595 KAM (ḪI×BAD) U+12130 𒄰"
"641","399","297","337","","IM","U+1214E","𒅎","IM",""
"","","","","","","U+1224E","𒉎","NI2"
"","399xn","","","","IMoverIMcrossed","U+12150","𒅐","IM CROSSING IM",""
"","399xx","","","","4×IM forming a cross","U+12152","𒅒","IM SQUARED",""
"642","399_51","","","","IM×KÍD","U+1214F","𒅏","IM TIMES TAK4","IM.KÍD, IM×KÍD to n641"
"643","400","287","334","","BIR (ḪI×ŠE)","U+12135","𒄵","HI TIMES SHE",""
"644","401","281","333","","ḪAR (ḪI×ÁŠ)","U+1212F","𒄯","HI TIMES ASH2",""
"645","402","294","","","ḪUŠ (ḪI×GÌR)","U+1237D","𒍽","SIGN HUSH",""
"646","403","384","349","","SUḪUR","U+122E6","𒋦","SUHUR",""
"647","361","","","","GE22","U+1237B","𒍻","GE22",""
"","361n","","","","","U+1203A","𒀺","ASH KABA TENU"
"648","364","","","","ZUBUR","","","Unicode reference glyph form based on CAD Z 6b, not accepted in MSL 14 256f."
"","364n","","","","","U+1236D","𒍭","ZUBUR"
"649","365","","","","ŠÚŠUR","U+1203D","𒀽","ASH OVER ASH OVER ASH CROSSING ASH OVER ASH OVER ASH",""
"650","407","","","","ŠÁR×GAD","U+12132","𒄲","HI TIMES GAD",""
"651","408","","","","ŠÁR× GAL.DIŠ","U+12432","𒐲","NUMERIC SIGN SHAR2 TIMES GAL PLUS DISH",""216.000""
"652","408v","","","","ŠÁR× GAL.MIN","U+12433","𒐳","NUMERIC SIGN SHAR2 TIMES GAL PLUS MIN",""432.000""
"653","409","284","","","ŠÁR×U","U+1242C","𒐬","NUMERIC SIGN ONE SHARU",""36.000", DÚBUR (ḪI×U) see n688"
"654","409v2","","","","ŠÁR×U-gunû","","","variant form of n653, "36.000""
"655","409a","285","","","ŠÁR×MAN","U+1242D","𒐭","NUMERIC SIGN TWO SHARU",""72.000""
"656","409b","286","","","ŠÁR×EŠ","U+1242E","𒐮","NUMERIC SIGN THREE SHARU",""108.000""
"","","","","","","U+1242F","𒐯","NUMERIC SIGN THREE SHARU VARIANT FORM"
"657","409c","","","","ŠÁR×NIMIN","U+12430","𒐰","NUMERIC SIGN FOUR SHARU (variant form)",""144.000""
"658","409d","","","","ŠÁR×NINNU","U+12431","𒐱","NUMERIC SIGN FIVE SHARU (variant form)",""180.000""
"659","409e","","","","ŠÁR×DIŠ, also ḪI×DIŠ?","U+12131","𒄱","HI TIMES DISH",""216.000""
"660","410","","","","ḪI×KIN","U+12133","𒄳","HI TIMES KIN",""
"661","411","337","261","","U/BÙR","U+1230B","𒌋","U",""10""
"662","350_8","","261","","Ugunû, BÙR-gunû","U+12434","𒐴","NUMERIC SIGN ONE BURU",""
"663","412","358","272","","UGU (U.KA)","U+1230B & U+12157","𒌋𒅗","U & KA",""
"664","414","","","","U.ITI","","","reconstruction, delete?"
"665","415","340","264","","UDUN (U.MU)","U+1230B & U+1222C","𒌋𒈬","U & MU",""
"666","413","341","","","ŠIBIR (U.BURU14)","U+1230B & U+12098","𒌋𒂘","U & EN TIMES GAN2",""
"667","415a","338","","","GÀKKUL (U.DIM)","U+1230B & U+12074","𒌋𒁴","U & DIM",""
"668","416, 416v","339","","","GAKKUL (U.DIM×ŠE), later U.DIM×KUR","U+1230B & U+12075","𒌋𒁵","U & DIM TIMES SHE",""
"669","417","","","","U.GUR","U+1230B & U+12125","𒌋𒄥","U & GUR",""
"670","418","","263","","U.DAR (AŠDAR)","U+1230B & U+1206F","𒌋𒁯","U & DAR",""
"671","419","357","","","SAGŠU (U.SAG)","U+1230B & U+12295","𒌋𒊕","U & SAG",""
"672","420","352","277","","ÁB","U+12016","𒀖","AB2",""
"673","420_8","","","","ÁB×KÍD","U+1201B","𒀛","AB2 TIMES TAK4",""
"674","423","354","","","ÁB×KÁR","U+12018","𒀘","AB2 TIMES GAN2 TENU",""
"675","423","293","","","GIRI16 (GÌR×KÁR)","U+1210C","𒄌","GIR3 TIMES GAN2 TENU",""
"676","422","","","","LILIZ (ÁB×BALAG)","U+12017","𒀗","AB2 TIMES BALAG",""
"677","424","353","","","LIBIŠ (ÁB×ŠÀ)","U+1201A","𒀚","AB2 TIMES SHA3",""
"678","425","291a","273","","KIŠ","U+121A7","𒆧","KISH",""
"679","426","","","","MEZE (ÁB× ME.EN)","U+12019","𒀙","AB2 TIMES ME PLUS EN",""
"680","426a","","284","","ÁB×A","U+12371","𒍱","AB2 TIMES A","Hitt."
"681","427","348","267","","MI","U+1222A","𒈪","MI",""
"682","429","343","271","","GUL (SÚN)","U+12122","𒄢","GUL",""
"683","430","342","266","","GIR4 (U.AD)","U+1230B & U+1201C","𒌋𒀜","U & AD",""
"684","428","345","270","","ŠAGAN (U.GAN/ŠU4.GAN)","U+1230B & U+120F6","𒌋𒃶","U & GAN",""
"685","439","027","118","","PAN","U+1227C","𒉼","PAN",""
"686","440","067","165","","GIM (DÍM)","U+12076","𒁶","DIM2",""
"687","396n3","","","","KISIM5","U+121A8","𒆨","KISIM5","in some ligatures interchangeable with ÁB"
"","396n","","278","","KISIM5 variant","","",""
"","404x_2","","","","Gingira (KISIM5overKISIM5)","U+121A9","𒆩","KISIM5 OVER KISIM5",""
"688","409n; 432_2","DÚBUR: 284","","","DÚBUR (ḪI×U)","U+12136","𒄶","HI TIMES U",""
"689","431","364","314","","NÁ","U+1223F","𒈿","NA2",""
"690","433","355","74","","NIM","U+1224F","𒉏","NIM",""
"691","434","356","279","","TÙM (NIM×KÁR)","U+12250","𒉐","NIM TIMES GAN2 TENU",""
"692","434a","","","","KIR7 (NIM× NÍG.KÁR)","U+12251","𒉑","NIM TIMES GAR PLUS GAN2 TENU",""
"693","435","244","306","","LAM","U+121F4","𒇴","LAM",""
"694","436","","","","LAM×KUR","U+121F5","𒇵","LAM TIMES KUR",""
"695","437","367","155","","AMAR (ZUR)","U+1202B","𒀫","AMAR",""
"696","438","368","156","","SISKUR (AMAR×ŠE)","U+1202C","𒀬","AMAR TIMES SHE",""
"697","438n","","276","","AMAR×KUG","","","Hitt."
"698","441","344","275","","UL (DU7)","U+1230C","𒌌","U GUD",""
"699","442","346","","","ŠITA4 (U.KID)","U+1230B & U+121A4","𒌋𒆤","U & KID",""
"700","443","351","","","ÚTU (U.GA/ŠU4.GA)","U+1230B & U+120B5","𒌋𒂵","U & GA",""
"701","444","291b","301","","GÌR","U+1210A","𒄊","GIR3",""
"","444","178","","","PIRIG","U+1228A","𒊊","PIRIG",""
"","444n2","","","","GÌR.GÌRinversum","U+1228E","𒊎","PIRIG OPPOSING PIRIG",""
"702","421a","","","","LULIM (GÌR× LU.IGI)","U+1210E","𒄎","GIR3 TIMES LU PLUS IGI","reconstruction"
"703","421","295","303","","ALIM (GÌR× A.IGI)","U+1210B","𒄋","GIR3 TIMES A PLUS IGI",""
"","421n2","295","303","","ALIM (GÌR×IGI)","U+1210D","𒄍","GIR3 TIMES IGI","old"
"704","445","349","268","","DUGUD","U+12082","𒂂","DUGUD",""
"705","446","350","269","","GIG (MI.NUNUZ)","U+1222A & U+1226D","𒈪𒉭","MI & NUNUZ","GIG not really splittable"
"706","447","","","","NIGIN4 (U.UD)","U+1230B & U+12313 ","𒌋𒌓","U & UD",""
"707","447a","","","","NÌGIN (U.UD.KID)","U+1230B & U+12313 & U+121A4","𒌋𒌓𒆤","U & UD & KID",""
"708","471","363","296","","MAN (2×U)","U+12399","𒎙","U U",""20""
"709","411+350_8","","","","U.U-gunû","U+1230B & U+12434","𒌋𒐴","U & ONE BURU",""60.000"?"
"710","448","347","","","KUŠU (U.GÌR/PIRIG)","U+1230B 𒌋 & U+1210A 𒄊 / U+1228A 𒊊","U & GIR3/PIRIG",""
"711","472","366","331","","EŠ (3×U)","U+1230D","𒌍","U U U",""30""
"712","473","374","335","","NIMIN (4×U)","U+1240F","𒐏","NUMERIC SIGN FOUR U",""40""
"713","474","","","","MAŠGI/BARGI (4×U)","U+12310","𒌐","U OVER U U REVERSED OVER U REVERSED",""
"714","475","376","","","NINNU (5×U)","U+12410","𒐐","NUMERIC SIGN FIVE U",""50""
"715","476","","","","LX (6×U)","U+12411","𒐑","NUMERIC SIGN SIX U",""60""
"716","477","","","","7×U","U+12412","𒐒","NUMERIC SIGN SEVEN U",""70""
"717","478","","","","8×U","U+12413","𒐓","NUMERIC SIGN EIGHT U",""80""
"718","479","","","","9×U","U+12414","𒐔","NUMERIC SIGN NINE U",""90""
"719","458","308","186","","LAGAR","U+121EC","𒇬","LAGAR",""
"720","459","360","262","","DUL (U.TÚG)","U+1230B & U+12306","𒌋𒌆","U & TUG2","DUL not really splittable"
"721","459a","311","211","","DU6 (LAGAR-gunû)","U+121EF","𒇯","LAGAR GUNU",""
"","459an2","335","","","DU6overDU6.ŠE","U+121F0","𒇰","LAGAR GUNU OVER LAGAR GUNU SHE",""
"722","460v","307","","","SU7 (LAGAR×ŠE)","U+121ED","𒇭","LAGAR TIMES SHE",""
"723","460n","","","","LAGAR× ŠE.SUM","U+121EE","𒇮","LAGAR TIMES SHE PLUS SUM",""
"724","449","233","288","","IGI (ŠI, LIM)","U+12146","𒅆","IGI",""
"","449_46","233","288","","DIMSAR","U+12149","𒅉","IGI OVER IGI SHIR OVER SHIR UD OVER UD",""
"725","450","235","292","","PÀD (IGI.RU)","U+12146 & U+12292","𒅆𒊒","IGI & RU",""
"726","451","234","289","","AR (IGI.RI)","U+12148","𒅈","IGI RI",""
"727","452v1","237","291","","AGRIG (IGI.DUB)","U+12146 & U+1207E","𒅆𒁾","IGI & DUB",""
"728","449_145","236","","","U6 (IGI.É)","U+12146 & U+1208D ","𒅆𒂍","IGI & E2",""
"729","454","238","293","","SIG5 (IGI.ERIM)","U+12146 & U+1209F ","𒅆𒂟","IGI & ERIN2",""
"730","454","","","","KURUM7 (IGI.ERIM)","U+12146 & U+1209F ","𒅆𒂟","IGI & ERIN2","here belongs n735"
"731","455","239b","265","","Ù (IGI.DIB)","U+12147","𒅇","IGI & DIB",""
"732","455","239a","265","","LIBIR (IGI.ŠÈ)","U+12146 & U+120A0 ","𒅆𒂠","IGI & ESH2",""
"733","456","240","290","","ḪUL (IGI.UR)","U+12146 & U+12328 ","𒅆𒌨","IGI & UR",""
"734","456a","","","","ḪUL4 (IGI.UR-šeššig)","U+12146  & U+1232A ","𒅆𒌪","IGI & UR SHESHIG","reconstruction"
"735","449_244","","","","KURUM7 (IGI.NÍG)","U+12146 & U+120FB ","𒅆𒃻","IGI & GAR","reconstruction, belongs to n730"
"736","457","431","312","","DI","U+12072","𒁲","DI",""
"737","461","432","313","","KI","U+121A0","𒆠","KI",""
"738","462v","430","","","KI×BAD","U+121A1","𒆡","KI TIMES BAD","belongs to n740"
"739","463","","","","KI×UD","U+121A3","𒆣","KI TIMES UD",""
"740","462","430","","","KI×U","U+121A2","𒆢","KI TIMES U",""
"741","461x","418","3","","PÉŠ","U+1227E","𒉾","PESH2","see MesZL n882"
"742","461_280; 464","","","","KIMIN","","",""
"743","466","440","","","KIŠI4","U+12294","𒊔","SAG NUTILLU",""
"744","467","ŠUL:438","46","","ŠUL (DUN)","U+12084","𒂄","DUN",""
"745","468","428","69","","KUG (KÙ)","U+121AC","𒆬","KU3",""
"746","469","362","295","","PAD (ŠUK)","U+1227B","𒉻","PAD",""
"747","470","","","","XV (U.IÁ)","U+1230B 𒌋 & U+1240A","U & NUMERIC SIGN FIVE DISH",""15""
"748","480","390","356","","DIŠ (1)","U+12079","𒁹","DISH","DIŠ "1", GEŠ2 "60""
"749","480","","356","","NIGIDA (DIŠ)","","","use U+12079 𒁹 DISH"
"750","481","391","358","","LAL (LÁ)","U+121F2","𒇲","LAL",""
"751","482","","362","","LÁL (LAL×LAL)","U+121F3","𒇳","LAL TIMES LAL",""
"752","482, 585b","","","","LÁL","","","Neo-Assyrian: use U+121F3 𒇳; here belongs also n849"
"753","532","392","357","","ME","U+12228","𒈨","ME",""100". Can mean priest in some cases."
"754","533, 533v1","","360","","MEŠ","U+1238C","𒎌","MESH",""90", plural sign"
"755","483","402","179","","LAGAB","U+121B8","𒆸","LAGAB",""
"756","484","404","216","","ENGUR (LAGAB×ḪAL)","U+121C9","𒇉","LAGAB TIMES HAL",""
"757","484","","","","ZIKUM","","","Neo-Assyrian: use U+121C9 𒇉 LAGAB TIMES HAL"
"758","484a","","","","LAGAB×AN","U+121BE","𒆾","LAGAB TIMES AN",""
"759","485","","","","LAGAB×KÍD","U+121E3","𒇣","LAGAB TIMES TAK4",""
"760","486","405","224","","GIGIR (LAGAB×BAD)","U+121C0","𒇀","LAGAB TIMES BAD",""
"761","487","406","","","ÉSIR (LAGAB×NUMUN)","U+121D2","𒇒","LAGAB TIMES KUL",""
"762","488","","","","LAGAB× NUMUN.ḪI.A","U+121D3","𒇓","LAGAB TIMES KUL PLUS HI PLUS A",""
"763","488a","","","","LAGAB×GI","U+12388","𒎈","LAGAB TIMES GI",""
"764","488b","","","","LAGAB×EN","U+121C3","𒇃","LAGAB TIMES EN",""
"765","489","","","","LAGAB×DAR","U+121C2","𒇂","LAGAB TIMES DAR",""
"766","494","399","45","","U8 (LAGAB× GU4overGU4","U+121C7","𒇇","LAGAB TIMES GUD PLUS GUD","Unicode: better ... GUD OVER GUD"
"767","491","413","181","","ZAR (LAGAB×SUM)","U+121E1","𒇡","LAGAB TIMES SUM",""
"768","495","","","","UDUB (LAGAB×NE)","U+121DB","𒇛","LAGAB TIMES NE",""
"769","496","","","","LAGAB×BI","U+121C1","𒇁","LAGAB TIMES BI",""
"770","495a","","","","LAGAB×UŠ","U+121EA","𒇪","LAGAB TIMES USH",""
"771","497","","","","LAGAB×ŠÍTA","U+121DE","𒇞","LAGAB TIMES SHITA PLUS GISH TENU","TENU pertinent? cf. Gong p154 and 220"
"","497n","","","","LAGAB× ŠÍTA.ERIM","U+121DD","𒇝","LAGAB TIMES SHITA PLUS GISH PLUS ERIN2",""
"772","493","407","","","LAGAB×GU4","U+121C6","𒇆","LAGAB TIMES GUD",""
"773","498","","","","LAGAB×AL","U+121BD","𒆽","LAGAB TIMES AL",""
"774","499v","","","","LAGAB× Ú.AŠ","U+121E8","𒇨","LAGAB TIMES U2 PLUS ASH",""
"775","499n","","","","LAGAB×GA","U+121C4","𒇄","LAGAB TIMES GA",""
"776","500; 501","409","","","ŠÁRA (LAGAB×SIG7)","U+121CB","𒇋","LAGAB TIMES IGI GUNU",""
"777","502","","","","LAGAB×LUL","U+121D7","𒇗","LAGAB TIMES LUL",""
"778","504","","","","LAGAB×GE23","U+121BF","𒆿","LAGAB TIMES ASH ZIDA TENU","uncertain"
"779","492","","","","LAGAB× ŠE.SUM","U+121DC","𒇜","LAGAB TIMES SHE PLUS SUM",""
"780","507","","","","LAGAB×MUŠ","U+121DA","𒇚","LAGAB TIMES MUSH",""
"781","508","","","","LAGAB× KAR.SU.NA","U+121E4","𒇤","LAGAB TIMES TE PLUS A PLUS SU PLUS NA",""
"782","503","","","","LAGAB×LIŠ","U+121D5","𒇕","LAGAB TIMES LISH",""
"783","505","","","","LAGAB×UD","U+121E9","𒇩","LAGAB TIMES UD",""
"784","509","","","","LAGAB×AḪ","U+121CA","𒇊","LAGAB TIMES HI TIMES NUN",""
